{-0.7111152, 0.22271203, 0.37844548, 0.31669483, -0.39553967, 0.2997576, -0.30419764, -0.028681355, 0.29801214, 0.030322151, 0.21461055, 0.07773887, 0.06680416, 0.6324164, -0.058433775, 0.22555216, -0.10746059, 0.01650223, -0.5126177, -0.39100233, -0.16523595, 0.25220922, -0.08114318, -0.44823465, -0.030302648, 0.4024303, 0.0014023235, 0.33257747, 0.17206326, -0.22146502, 0.32106078, 0.16261205}, 
{-0.075506374, 0.12661044, -0.17651561, 0.3810304, 0.10592197, 0.2309506, 0.20750095, 0.31392524, 0.5684328, 0.075534455, 0.1156183, 0.055176828, 0.082547314, 0.3380258, 0.16560933, 0.15590687, -0.02508549, 0.22529608, -0.12820211, -0.3758633, 0.2209876, -0.46266854, -0.19328365, -0.20423801, -0.21717435, -0.5101348, 0.17280598, -0.09306288, 0.42598233, -0.024996791, -0.37429222, -0.0518999}, 
{0.336587, 0.044150747, -0.6389493, 0.32644436, 0.35419184, -0.053483766, 0.12053824, 0.49151376, 0.03226238, -0.0072414926, 0.037341096, -0.016203856, -0.07377786, -0.3682416, -0.06721169, 0.3872519, 0.025546594, -0.17357141, -0.21856666, -0.37919438, 0.42881078, -0.116784394, 0.11036428, 0.15952896, -0.20303491, -0.43600875, 0.39370483, 0.08224377, 0.066769175, 0.324235, -0.2017889, 0.23852533}, 
{0.13444963, -0.16293934, -0.6039754, -0.17610118, 0.3824072, -0.10496637, 0.4582632, 0.19360347, 0.37096456, -0.09853005, 0.12056742, 0.07538691, -0.16731448, 0.18201867, -0.627669, 0.16088282, 0.016068378, -0.13330044, 0.048345782, -0.14469443, 0.07996696, 0.38817492, -0.15679176, 0.46236032, -0.112321876, -0.47209617, 0.49225903, -0.1363876, -0.12629472, -0.33232158, 0.38359523, 0.5322503}, 
{-0.04929684, 0.2706976, 0.11781818, 0.13746618, 0.24189879, 0.16626099, 0.31007665, 0.19305485, 0.06961108, 0.12567121, 0.3650108, -0.071620606, 0.29321158, 0.032171387, 0.666576, -0.17748637, -0.20720787, 0.3549517, 0.11516119, -0.16320947, 0.089950874, -0.15822212, -0.07800731, 0.3195756, -0.013583448, -0.11300009, 0.40333465, -0.0022856863, -0.28633305, -0.14014862, 0.39679965, 0.26561198}, 
{-0.30975127, 0.09428474, 0.17288844, 0.5542428, 0.45054266, 0.50430036, 0.06748093, -0.04743816, -0.010664782, 0.081852674, 0.18834646, 0.3855821, 0.042800736, -0.007516565, 0.21768257, 0.17907044, 0.21975921, 0.45599747, 0.18888295, -0.21969363, 0.4571987, 0.16597751, 0.032091323, -0.3636408, 0.008254876, 0.27830786, 0.0009081383, 0.0783066, 0.5057803, 0.34541354, -0.41812173, -0.084706284}, 
{-0.19191596, -0.12639502, 0.19111578, 0.32219818, 0.28189042, 0.3698343, 0.1491011, -0.15368721, -0.36788216, -0.24134924, 0.0685784, -0.14546163, 0.060124964, 0.22098833, 0.21714622, -0.26004976, 0.13245054, -0.18399899, -0.10316758, -0.066871285, 0.052293938, 0.007648547, 0.077176616, -0.09069815, 0.09907116, 0.14688742, -0.018621681, -0.0008338089, 0.09358173, 0.18181765, -0.36378428, 0.022261674}, 
{-0.21214144, 0.059171837, 0.39821738, 0.021462329, -0.18162446, -0.014382121, 0.29633975, 0.04295655, -0.18118152, -0.5909278, 0.20038088, -0.7894727, 0.37032923, 0.30066925, 0.24783179, 0.14674312, -0.06704915, -0.4435588, -0.14478342, 0.21008898, -0.15072046, 0.38157746, 0.08701119, -0.14680752, 0.4565, 0.27947792, 0.11071175, -0.20518596, -0.056371823, 0.27330163, -0.39590406, 0.094154455}, 
{-0.025844168, -0.20297375, 0.21438207, -0.13321671, 0.33217302, 0.314455, 0.33775952, 0.33509806, -0.20857191, -0.52195734, 0.34376547, -0.48042583, 0.060923062, 0.56741333, 0.2482755, 0.6923443, -0.5997808, -0.5984234, -0.58314764, 0.21965025, 0.5098108, 0.6268943, -0.30215156, -0.28529868, 0.18253598, 0.438566, 0.39151713, -0.39362404, -0.80268925, -0.6803835, 0.026057817, 0.44282308}, 
{-0.59059435, 0.31922203, 0.5335143, 0.5765685, -0.5073484, 0.59354603, -0.5132516, -0.58931106, 1.0615318, 0.512346, 0.33045584, -0.042140085, 0.46158925, 0.6294732, 0.04588812, -0.3643362, -0.19714718, 0.50202423, 0.28063065, -0.36185625, -0.3163163, -0.2827775, 0.16411242, -0.6553955, 0.63575906, 0.60592264, -0.07233074, -0.34115732, 0.5975174, 0.28863332, 0.6036297, -0.09990911}, 
{-0.3937933, 0.3039705, 0.40655765, 0.2658524, -0.30314195, -0.33893898, -0.09503801, -0.09935374, -0.48092404, -0.18097591, 0.09662904, -0.31876862, -0.030249525, 0.42954102, 0.02601827, 0.21243547, -0.36599648, 0.16458425, -0.3662972, 0.04932827, 0.0010189438, 0.031468794, 0.119511135, -0.28308073, 0.22816795, 0.17423292, 0.12956183, 0.013223375, -0.057369303, 0.10464679, 0.03730276, 0.21401018}, 
{-0.39503348, 0.0359316, 0.1622725, 0.10892203, -0.26766977, -0.6709575, 0.29549044, 0.392187, -0.017946756, -0.29738992, -0.18204649, 0.073758416, 0.21884172, 0.3492698, -0.10892129, 0.13221753, -0.26884022, -0.21258853, -0.12803166, -0.10443293, 0.2216084, 0.13996413, 0.0138459895, -0.09484382, 0.44913584, 0.39784628, 0.15645136, -0.019046174, 0.34760183, 0.18379557, 0.3370598, 0.32101747}, 
{-0.40070462, -0.14550507, 0.16533312, 0.22259848, 0.11930289, -0.27342182, 0.019385213, 0.05245928, 0.094834715, -0.416732, -0.0072101913, 0.07836093, 0.04855921, 0.2055896, -0.28666416, 0.34890056, 0.068660274, -0.06326164, -0.36960757, 0.22563641, 0.28163072, 0.0318674, 0.104836725, 0.16463406, 0.052725963, 0.12669095, 0.15286063, 0.14520198, -0.058276806, 0.12073007, -0.029642439, 0.10732413}, 
{0.09442628, -0.4241876, -0.25050768, 0.13948193, 0.5120441, -0.05620284, -0.17569253, 0.19688174, 0.101888694, -0.3105679, 0.37391, -0.010748147, 0.20462558, -0.08519084, -0.43802032, 0.17166834, 0.45755318, -0.00093427184, -0.27669546, 0.3273511, 0.3007779, 0.31693664, -0.09922421, 0.38819787, -0.26763594, 0.3042891, 0.296847, 0.008491236, -0.06445412, 0.2287489, 0.1818358, 0.16392295}, 
{-0.21332403, -0.106498085, 0.07288739, 0.40598366, 0.41653877, 0.04069555, -0.17800446, 0.10593301, -0.1673696, 0.13254885, 0.28633004, 0.33952758, 0.20726916, 0.049162354, 0.45288792, 0.19582903, 0.18500295, -0.112745136, -0.16617157, 0.17608228, 0.21177326, 0.27635166, 0.13217801, 0.24015872, 0.33989984, 0.2332685, 0.26321176, 0.2832978, 0.54018474, 0.269131, 0.098888315, 0.08955899}, 
{-0.2861527, -0.0008092014, 0.16610514, 0.26282796, 0.326914, -0.18451095, 0.13831924, -0.08551725, -0.07404759, -0.18567029, 0.21532868, 0.29874444, 0.217908, 0.21604744, -0.09109557, 0.23361915, 0.21663061, -0.15808286, 0.15297882, 0.007778563, 0.034974687, 0.12828077, 0.17471841, 0.3620411, 0.22022013, 0.22308251, 0.04196099, -0.13234673, 0.29870012, 0.049305174, -0.69316286, 0.21743628}, 
{-0.40182054, -0.12545528, 0.44176453, 0.176615, -0.054942533, -0.5704511, 0.124946855, 0.3041712, -0.008911537, -0.3277995, 0.019292062, -0.28500897, 0.3650451, 0.23023567, -0.09389983, 0.42561147, -0.24686041, -0.18491495, -0.21457894, 0.081513114, -0.37070066, 0.26474753, -0.007852089, 0.25083154, 0.24603632, -0.08987939, -0.08593567, -0.1681933, 0.28662035, 0.17471583, -0.48074538, 0.05926708}, 
{-0.18451226, -0.04920599, 0.20913833, 0.03445264, 0.104693785, -0.43899423, 0.36696604, 0.041804247, 0.04163058, -0.4355225, -0.17728509, -0.62087226, 0.5459929, 0.24839805, -0.46828136, 0.079651885, -0.49898323, -0.15930016, -0.45267832, -0.13197248, -0.18010236, 0.18382156, 0.49030918, -0.06372115, 0.48980942, 0.21535635, -0.014001484, -0.097856276, -0.4305581, -0.005278022, -0.2258538, 0.21553645}, 
{-0.039310936, -0.13525724, 0.46785992, 0.06254968, 0.19322431, -0.14155723, 0.42227438, 0.08812398, -0.04814587, -0.6114519, -0.04373072, -0.12122322, 0.29417652, 0.3577184, -0.05033395, 0.41910726, -0.5188172, -0.4296058, -0.66220623, 0.098586895, 0.14783725, 0.31385365, 0.28803802, 0.016679375, 0.08970904, 0.28945622, -0.07897555, -0.0886089, -0.6503829, -0.5677918, 0.018360911, 0.49443287}, 
{-0.44602495, 0.39056942, 0.49843845, 0.38304886, -0.52258444, 0.46508503, -0.6662254, -0.6596907, 0.72024786, 0.50246614, 0.19942299, 0.0055489307, 0.56113416, 0.6634147, -0.082296275, -0.40391803, 0.21578383, 0.6037012, 0.4130122, 0.026347741, -0.6888541, -0.3324447, 0.4306927, -0.2871236, 0.74006027, 0.493909, -0.23898908, -0.16223511, 0.40252376, 0.22100566, 0.39054006, -0.282597}, 
{-0.4044264, 0.46608415, 0.37104774, 0.1600937, -0.24837169, -0.09259744, 0.021568352, -0.47137526, -0.2146359, -0.047662828, 0.36491436, -0.063142024, -0.09483383, 0.60948133, -0.14893426, -0.057377383, -0.20541483, -0.082424365, -0.09389435, 0.45017794, -0.27566272, 0.112602554, 0.37037858, -0.11781166, -0.024257967, 0.20714605, 0.25221443, -0.033541124, -0.14179377, -0.42156368, 0.6012134, 0.07434645}, 
{0.081891015, 0.08450954, 0.05533352, 0.117894955, -0.39456084, 0.0075554587, 0.12742046, 0.100979835, -0.28080827, -0.100662746, 0.09571623, -0.024543755, -0.18022655, 0.21023846, -0.284178, 0.1651861, -0.5326842, -0.15318643, -0.14218403, 0.26814467, 0.068606585, 0.1627802, 0.053494804, -0.17439418, -0.047716573, 0.07304822, -0.0053084237, 0.40254384, -0.1762284, -0.09895114, 0.6131164, 0.08717337}, 
{-0.036491945, 0.24516968, 0.30654287, -0.020716459, -0.12554157, 0.16239876, -0.019873282, 0.36434966, -0.06494004, 0.16078143, 0.16055663, 0.1250401, 0.04492264, 0.11175435, -0.1785283, 0.067646675, -0.21088997, 0.009589185, 0.1397135, 0.2435323, 0.21126671, -0.081673644, -0.19407822, 0.2038064, 0.4147026, 0.089297876, -0.011377279, 0.28515035, 0.26416212, 0.5112448, 0.41313457, 0.29526275}, 
{0.016489973, 0.29391485, 0.108260274, 0.38940287, -0.2005613, 0.099492855, 0.18633422, 0.6623427, -0.07922499, 0.25779486, -0.20610829, 0.22127122, 0.031094264, 0.009815564, -0.2182605, 0.16095057, 0.22813663, 0.24138735, 0.025218125, 0.3754178, 0.041887786, -0.102929965, -0.192477, 0.029078616, 0.22131029, 0.41087127, -0.04799898, 0.19628286, 0.27097625, 0.4906455, 0.011768902, 0.36770365}, 
{0.23815417, 0.22541271, 0.13068925, 0.08058391, 0.03963541, 0.075220294, 0.06174216, 0.41170335, 0.17352825, -0.009045629, -0.17831835, 0.21602635, 0.119339205, -0.09000067, 0.30243754, 0.06572157, 0.32307202, 0.03342285, 0.15783212, 0.31429535, -0.022770941, -0.06586491, -0.0007891019, 0.140268, 0.35863075, 0.229399, -0.061227176, 0.09770927, 0.21069063, 0.29765987, -0.25762996, 0.1490894}, 
{-0.07547537, -0.003462241, 0.22922033, 0.124398194, -0.023912493, -0.16159126, 0.028904332, 0.049620584, 0.25166193, 0.095065445, -0.26838267, 0.23244236, 0.13485368, -0.050094295, 0.23322712, 0.2765247, -0.3171884, -0.037070822, 0.25818577, 0.4827777, -0.29846683, 0.17606068, -0.017394276, 0.2631692, 0.374915, -0.047694188, -0.06769601, 0.07847671, 0.25892904, -0.03983401, -0.82327926, -0.035955586}, 
{0.036845684, -0.1817725, 0.20224175, 0.29041168, 0.15111893, -0.37348762, 0.47368783, -0.1254825, -0.15449259, 0.1896807, -0.0051652617, -0.39314714, 0.33168322, -0.055944517, -0.3589862, 0.3361678, -0.4389504, 0.05694291, 0.10806224, 0.1937635, -0.35907215, 0.049010463, 0.16406536, 0.3726005, 0.25975925, -0.09727586, -0.36548278, -0.29537132, -0.17411867, 0.012840089, -0.62542456, 0.083280124}, 
{0.17922652, -0.061481494, 0.22283576, 0.41052043, 0.22451092, -0.41966584, 0.30452323, 0.12959974, -0.22759393, 0.09187329, -0.11800661, -0.66968805, 0.5121754, 0.3191111, -0.23602833, 0.13873035, -0.74297917, 0.37943995, 0.034034543, 0.217168, 0.0372906, -0.1304194, 0.39526695, -0.13086194, 0.50357527, -0.12342875, -0.2581869, -0.013644508, -0.21868294, 0.083969116, -0.33328193, 0.09388658}, 
{-0.22257338, -0.2767301, 0.40780002, -0.077524155, 0.40297928, -0.29503325, 0.18760456, 0.19165619, 0.21184981, -0.6750201, 0.12762254, -0.4422446, 0.56758916, 0.3389185, -0.015736226, 0.30546528, -0.9150399, -0.14074525, -0.54072404, 0.22729704, 0.06523688, 0.2927501, 0.22861432, -0.12899299, 0.32242563, 0.13611642, 0.26623487, -0.07912939, -0.54164386, -0.34008825, -0.07127469, 0.31500638}, 
{-0.47796032, 0.2713381, 0.3160879, -0.20088428, -0.3075985, 0.24659322, -0.62030685, -0.72213745, -0.6902808, 0.29076505, 0.6655887, 0.008375546, -0.60281116, 0.73483086, 0.15926012, -0.39307222, 0.37702787, 0.2708041, 0.56274164, -0.020223534, -0.5730958, 0.19675177, 0.36516345, -0.17824385, -0.1693803, 0.76098543, -0.46321556, 0.4553569, 0.41420972, 0.08436283, 0.7942178, -0.48316833}, 
{-0.28564885, 0.5491472, 0.28250253, -0.37281367, -0.21111445, -0.0690516, -0.4336916, -0.8724067, -0.7044799, 0.35664743, 0.29582998, -0.40278533, -0.45418558, 0.46869567, -0.29099905, -0.36500224, -0.0024278236, 0.45142776, 0.47744805, 0.14268818, -0.039649025, 0.18346491, 0.36199844, -0.44313407, -0.3333818, 0.5397826, -0.5366288, 0.48755383, 0.1261316, 0.011342614, 0.76139826, -0.8263581}, 
{-0.18335143, 0.4670636, 0.09057133, -0.30410942, -0.5309799, -0.16631281, -0.12621222, -0.38402495, -0.6119729, 0.34738892, 0.092830576, -0.058229677, -0.32744852, 0.60037315, 0.06835164, -0.77160025, 0.39797926, 0.49840987, 0.46072617, 0.108424544, -0.1074286, 0.24315572, 0.18014874, -0.45476758, -0.099313565, 0.8759096, -0.52390397, 0.19512735, 0.26602715, 0.15569861, 0.4978908, -0.49473453}, 
{-0.033544652, 0.30774266, 0.11031215, -0.2999766, -0.35931998, -0.061843757, -0.22571005, -0.7977945, -0.58220196, 0.275811, 0.32759356, 0.2016769, -0.19850062, 0.7927829, -0.101426944, -0.5832434, 0.17616886, 0.3401055, 0.3698165, -0.050461415, -0.069132656, 0.3105456, 0.10175933, -0.08448169, 0.11411667, 0.83804303, -0.6597013, 0.4924275, 0.09075462, 0.2642295, 0.37203288, -0.5724765}, 
{0.14893243, 0.3780016, 0.27040866, 0.030296685, -0.5026484, -0.22375016, 0.070161946, -0.5798863, -0.06498291, 0.3433562, 0.3066386, 0.0035226368, -0.15086463, 0.73515874, -0.16478711, -0.3680276, 0.4474769, 0.41829962, 0.1869996, 0.012753109, 0.33291453, -0.010224315, 0.11032409, 0.057324763, -0.096975505, 0.77475655, -0.49392828, 0.25195757, 0.1760005, 0.59748995, 0.46535608, -0.45933414}, 
{0.06566885, 0.10580486, -0.17390865, 0.025241965, -0.33647558, -0.27697587, 0.097131826, -0.18081246, -0.4058338, 0.3457121, -0.07642663, 0.23002622, -0.14849283, 0.008769574, 0.19157808, -0.49776682, 0.32538348, 0.41151842, 0.240691, 0.5201101, 0.423941, 0.3341176, 0.22407101, -0.17381632, 0.16291094, 0.8606412, -0.62517715, 0.35910892, 0.5130878, 0.5523242, 0.17572808, -0.075419314}, 
{0.06846967, 0.55206126, -0.22966683, -0.14692573, -0.39827803, -0.29939064, 0.13066263, -0.455893, -0.2482482, 0.07894487, -0.22529775, 0.27624702, 0.2180821, 0.058668338, 0.15602742, -0.9606898, 0.47747183, 0.051901698, 0.06696392, 0.5938295, 0.4359174, 0.24337445, 0.48460206, -0.14836879, -0.32907382, 0.3578489, -0.7012072, 0.6163689, 0.57003593, 0.6748147, -0.3079382, -0.33864838}, 
{0.13038093, 0.54378605, -0.14941537, -0.28309247, -0.25032374, -0.065683454, -0.15671884, -0.40170678, 0.014482313, 0.3842202, -0.38141042, -0.044225585, 0.2740982, 0.018947903, 0.16249485, -0.63395005, 0.4064249, 0.33572063, 0.16059057, 0.21326868, 0.32946986, 0.1808295, 0.42822385, 0.26485234, -0.29350722, -0.0019284907, -0.7358341, 0.6780775, 0.3152721, 0.2247353, -0.39705822, -0.56571245}, 
{-0.17820194, 0.23594967, 0.04701344, 0.011893537, 0.08946592, 0.058160745, -0.28938386, -0.6666372, 0.105814725, 0.19157307, -0.37735873, -0.2274772, 0.30664223, -0.14553063, 0.18064229, -0.6019806, 0.1348946, 0.481326, 0.39392737, 0.24077752, -0.6088841, -0.25019094, 0.7265247, -0.19706495, 0.39506534, 0.13801377, -0.3728087, 0.15571398, -0.039144162, 0.32826713, -0.4499981, -0.44628125}, 
{0.33586287, 0.20912616, -0.15596057, 0.025927085, 0.007946928, -0.15025406, 0.31507462, 0.35534188, 0.28227183, 0.13716912, -0.09171729, -0.25802925, 0.22467694, 0.09145189, 0.2531534, 0.42083538, -0.33480084, 0.20739928, -0.30928618, 0.12880002, 0.23285374, 0.08649634, 0.3497788, -0.34850347, -0.05951076, -0.17331982, -0.28826594, -0.09006907, -0.48576355, -0.26435867, 0.2969872, -0.07474389}}
